id,university,overall,agriculture-forestry,anatomy-physiology,biological,dentistry,medicine,nursing,pharmacy-pharmacology,psychology,veterinary
100,"Trinity College Dublin, The University of Dublin",71.9,,,,,,82.1,,,
50,Brown University,76.5,,,,,,,,,
139,Chalmers University of Technology,,,,,,,,,,
90,Rice University,,,,,,,,,,
112,Yonsei University,76.7,,,,76.4,,,,,
175,University of Reading,,81.6,,,,,,,,
161,Texas A&M University,69.8,79.1,,,,,,,,86.6
70,University of Copenhagen,85.5,79.7,84.8,79.1,81.8,82,,83.7,,85.6
178,École Normale Supérieure de Lyon,,,,,,,,,,
152,University of Waterloo,,,,,,,,,,
43,Fudan University,76.6,,,,,,,,,
38,London School of Economics and Political Science (LSE),,,,,,,,,79.3,
123,Freie Universitaet Berlin,,,,,,,,82.6,,77.8
60,Technical University of Munich,77.3,,,,,,,,,
125,The University of Adelaide,77.5,,78.7,,79.1,,82.4,,,
118,"University of California, Santa Barbara (UCSB)",,,,,,,,,,
155,University of Vienna,,,,,,,,,,
196,Stockholm University,,,,,,,,,,
13,"Nanyang Technological University, Singapore (NTU)",74.5,,,76.9,,,,,,
46,The University of Sydney,87.6,74.6,87.6,,77.7,87.7,88.8,85.6,81.5,86.4
84,The University of Sheffield,75.3,,,,,,,,,
98,Uppsala University,80.8,,,,,,,85,,
66,University of Illinois at Urbana-Champaign,71,80.4,,,,,,,80.3,80.1
193,University of Cape Town,75.5,,,,,,,,,
185,University of Florida,76,78.2,,,76.7,,,,,79.1
145,University of Pittsburgh,78.7,,,,,81.5,86.1,,,
23,University of Michigan,83.9,,86.3,81,90.1,84.4,88,85.3,86.7,
59,University of Washington,86,,79,82.1,83.7,85.5,89.8,81.5,,
171,Hanyang University,,,,,,,,,,
187,University of Rochester,69.2,,,,,,,,,
179,University of Bergen,,,,,,,,,,
34,The University of Tokyo,86.1,80.8,87.7,84.7,,84,,89.8,,77.8
131,Ghent University,76.7,73.4,,,,,,,78.1,83.9
146,RWTH Aachen University,73,,,,,,,,,
45,University of British Columbia,84.2,79.9,84.2,79.5,81.4,83.5,84.4,83.9,86.4,
120,Universidade de São Paulo,73.9,75.1,,,83.1,,,,,77
14,Ecole Polytechnique Fédérale de Lausanne (EPFL),76.2,,,80.1,,,,,,
19,The University of Edinburgh,86.2,,83.2,81.4,,85,82.9,,79.2,87.6
89,Boston University,81.4,,,,78,79.8,,,78.1,
150,Emory University,78.5,,,,,,,,,
104,Utrecht University,79.5,,,,,,,82.2,,87.5
49,The University of New South Wales (UNSW Sydney),81,,83.2,,,79.7,,,84.6,
28,"University of California, Berkeley (UCB)",88,85.4,,89.7,,,,,90.5,
86,"University of California, Davis",79.7,93.6,81.9,81.2,,,,,,94.5
69,National Taiwan University (NTU),81,,,,76.3,79.9,84.4,82.5,,
133,Universiti Malaya (UM),71.5,,,,,,,,,
154,Université catholique de Louvain (UCL),75.5,,,,,,,,,
101,"KIT, Karlsruhe Institute of Technology",,,,,,,,,,
169,University of Otago,79.1,,83,,79.8,,,,,
56,Tokyo Institute of Technology,,,,,,,,,,
122,Eindhoven University of Technology,,,,,,,,,,
79,KU Leuven,79.1,,78.9,,85.7,,,83.8,76.4,
75,Tohoku University,74.3,,,,,,,,,
177,University of Göttingen,74,,,,,,,,,
7,UCL (University College London),88.8,,92.3,81.7,86.6,89.8,,90.3,89.3,
3,Harvard University,97.8,,,97.8,87.7,99,,96.3,97.3,
103,The University of Western Australia,79.9,75.6,86.1,,,,,,77.3,
172,University of Virginia,69.4,,,,,,,,75.7,
143,University of Aberdeen,71.9,,,,,,,,,
99,Korea University,72.7,,,,,,,,,
10,University of Chicago,82.3,,,81.1,,83.4,,,83.3,
102,Leiden University,78.7,,,,,,,86.6,,
176,University College Dublin,72.6,,,,,,,,,79.3
41,University of Bristol,79.4,,85.4,,77.8,,,,,80.8
91,University of Helsinki,79,,,,77.3,,,,,
36,The Hong Kong University of Science and Technology,,,,,,,,,,
135,Kyushu University,73.6,,,,,,,,,
183,Politecnico di Milano,,,,,,,,,,
163,Albert-Ludwigs-Universitaet Freiburg,75.7,,,,,,,,,
71,Georgia Institute of Technology,,,,,,,,,,
174,National Chiao Tung University,,,,,,,,,,
39,Peking University,80.5,,82.6,77.7,83.9,,,84.7,,
137,University of Minnesota,78.1,75,,,78.4,,83.2,81.2,78.1,85.5
65,Monash University,84.2,,82.5,76.9,,83.3,87.9,94.7,77,
126,Université de Montréal,77.7,,81.8,,,,,81,,74.5
55,City University of Hong Kong,,,,,,,,,,
173,Maastricht University,75.5,,,,,,,,,
95,Pennsylvania State University,74.4,80.1,79.4,,,,82.2,,77.4,
61,Shanghai Jiao Tong University,75.4,,,,,,,,,
116,Nagoya University,72.7,,,,,,,,,
141,Université Pierre et Marie Curie (UPMC),76.2,,,,,,,,,
188,"University of Illinois, Chicago (UIC)",72.9,,,,,,82.8,81.5,,
107,Washington University in St. Louis,83.4,,79.1,79.4,,82.9,,,,
30,McGill University,84.2,73,92.7,79.8,,85.1,81.3,83.4,82.8,
157,University of Liverpool,74.9,,,,,,,,,88.9
85,Universidad de Buenos Aires (UBA),,,,,,,,,,
170,University of Colorado Boulder,,,,,,,,,,
138,University of Lausanne,76.5,,79.4,,,,,,,
63,Osaka University,79,,,76.3,80.5,,,,,
17,Johns Hopkins University,92.2,,91.2,82.2,,93,93.5,87.6,,
165,The University of Exeter,,,,,,,,,76.3,
147,Pontificia Universidad Católica de Chile (UC),,73.3,,,,,,,,
159,University of Bath,,,,,,,,,,
106,Sungkyunkwan University (SKKU),73.3,,,,,,,,,
42,The University of Melbourne,88.3,75.6,87.4,82.1,79.9,86.4,86,80.7,83.5,85.3
153,Indian Institute of Science (IISc) Bangalore,,,,,,,,,,
6,University of Oxford,95.1,,97,92.9,,95.8,,93.6,92.3,
64,University of Glasgow,80.9,,78.7,,,81.4,,,,85.1
195,Queen's University Belfast,,,,,,,,,,
77,University of St Andrews,,,,,,,,,,
166,CentraleSupélec,,,,,,,,,,
2,Stanford University,92.6,,92.3,92.2,,93,,,94.6,
27,The University of Hong Kong,83.2,,,,91.4,82.7,,81.9,76.8,
24,Tsinghua University,73.8,,,,,,,,,
184,Vienna University of Technology,,,,,,,,,,
78,"University of North Carolina, Chapel Hill",81.9,,,76.1,84.5,,87.7,87.3,,
8,ETH Zurich - Swiss Federal Institute of Technology,80.5,79.9,,86.1,,,,84,,
68,Ludwig-Maximilians-Universität München,81,,80.5,79.3,,80.1,,83.4,,80.8
199,Vrije Universiteit Amsterdam,70.6,,,,,,,,,
186,Indian Institute of Technology Delhi (IITD),,,,,,,,,,
124,Queen Mary University of London,76.1,,,,,,,,,
111,The Hong Kong Polytechnic University,,,,,,,82.8,,,
198,The University of Western Ontario,72.2,,,,,,,,77.6,
88,The Ohio State University,76,74.7,,,,,,,,84.9
51,The University of Queensland,83.8,79.6,,78.6,,80.3,81.5,83.4,80.6,78.8
108,Lomonosov Moscow State University,,,,,,,,,,
47,New York University (NYU),81,,,77.5,84.7,82.8,83.4,81.4,87.6,
94,University of Alberta,76.5,,,,,,87,81.4,,
144,Erasmus University Rotterdam,80.5,,,,,80.9,,,,
142,University of Basel,79.3,,,,,,,,,
149,McMaster University,79.9,,79.7,,,82.6,83.1,,,
119,Wageningen University,77.2,96.5,,,,,,,,85.3
182,Vrije Universiteit Brussel (VUB),,,,,,,,,,
194,University of Technology Sydney,,,,,,,91.3,,,
136,University of Southern California,75.2,,,,77.7,,,80.7,,
115,Nanjing University,,,,,,,,,,
20,Columbia University,85.6,,91.4,83.5,77.6,88.4,82.6,82.2,85.5,
191,Radboud University,74.5,,,,77.7,,,,,
113,University of Oslo,76.4,,,,77.1,,,,,
53,University of Wisconsin-Madison,79.6,84.3,79.4,78.8,,,,,80.2,83.1
127,University of York,70,,,,,,,,,
167,Eberhard Karls Universität Tübingen,75.4,,,,,,,,,
110,Zhejiang University,70.1,,,,,,,,,
160,Universitat de Barcelona,77.6,,80.8,,,,,,,
134,Aalto University,,,,,,,,,,
52,The University of Warwick,,,,,,,,,,
96,University of Geneva,79.5,,,,,,,82,,
11,Princeton University,75.8,,,83.4,,,,,85.3,
190,King Fahd University of Petroleum & Minerals,,,,,,,,,,
114,University of Groningen,76,,,,,,,,75.7,
162,Michigan State University,72.4,83.3,,,,,,,,86.1
81,The University of Auckland,79.4,,80.1,,,,79.9,,78.3,
97,KTH Royal Institute of Technology,,,,,,,,,,
15,Yale University,89.4,76.4,,87.3,,90,87.7,88.8,90.5,
58,Carnegie Mellon University,,,,,,,,,75.8,
12,National University of Singapore (NUS),86.3,,78.9,83,,83.3,85.1,89,75.9,
31,"University of California, Los Angeles (UCLA)",89.9,,,86.3,83.6,91.2,84.2,,90.4,
156,"University of California, Irvine",73.3,,,,,,,,,
189,University of Sussex,,,,,,,,,,
180,University of Twente,,,,,,,,,,
105,University of Science and Technology of China,,,,,,,,,,
29,The University of Manchester,80.7,,82.4,76.2,81.2,79.8,91.3,87.7,77.6,
92,Purdue University,71.5,83.2,,,,,,86,,81.4
148,The Hebrew University of Jerusalem,72.8,,,,,,,,,
44,The Chinese University of Hong Kong (CUHK),79.2,,,,,79.8,83.1,82.8,,
128,Universidad Nacional Autónoma de México (UNAM),70.5,,78.6,,,,,,,
18,University of Pennsylvania,86,,84.7,82.4,83.6,86.9,95.7,,86.2,88.1
192,Universidade Estadual de Campinas (Unicamp),,74,,,80.1,,,,,
74,Durham University,,,,,,,,,,
129,Lancaster University,,,,,,,,,,
57,University of Amsterdam,82.5,,,,,82.3,,,84.8,
67,University of Texas at Austin,72.6,,,,,,,,79.3,
26,Northwestern University,78.3,,,,,,,,80.3,
40,"University of California, San Diego (UCSD)",87.7,,,85.8,,86.1,,88.5,79.5,
22,The Australian National University,76.7,79.4,84.3,76.8,,,,,76.8,
117,Aarhus University,79.6,,,,83.2,,80.8,,,
132,"University of Maryland, College Park",71.7,,,,,,,,,
80,University of Zurich,81.3,,84.1,,79.8,,,,,
54,Ecole Polytechnique,,,,,,,,,,
83,Pohang University of Science And Technology (POSTECH),,,,,,,,,,
48,KAIST - Korea Advanced Institute of Science & Technology,,,,,,,,,,
33,"Ecole normale supérieure, Paris",,,,,,,,,,
140,Cardiff University,75.4,,,,,,,,76.9,
37,Kyoto University,81.5,77.5,81.4,83.6,,,,84.4,,
151,National Tsing Hua University,,,,,,,,,,
82,University of Birmingham,77.7,,,,82.2,,,,,
197,University of Calgary,75.2,,,,,,,,,74
62,Delft University of Technology,,,,,,,,,,
35,Seoul National University,82.5,74.8,,,80.9,81.1,,86.3,,73.5
9,Imperial College London,88.6,,,83,,88.8,,84,,
200,Universidad de Chile,,,,,,,,,,
16,Cornell University,85.7,87.2,,83.9,,83,,,77.9,92.3
168,Newcastle University,75.1,,,,78.7,,,,,
76,The University of Nottingham,78.9,,79.7,,,,81,91.1,,79.3
73,Lund University,76.6,,,,,,80.5,,,
25,Duke University,86.7,,83.3,79.6,,87,84.3,81.6,81.1,
130,Hokkaido University,72.6,,,,,,,,,
93,University of Leeds,73.8,,81,,,,,,,
164,Technische Universität Berlin (TU Berlin),,,,,,,,,,
1,Massachusetts Institute of Technology (MIT),94,,,95,,88.8,,,89.3,
87,University of Southampton,75.6,,,,,,88.5,,,
181,University of Bern,74.7,,,,81.6,,,,,
5,California Institute of Technology (Caltech),75.2,,,86.4,,,,,,
32,University of Toronto,87.8,,90.5,84,76.5,88.9,89.8,85.3,86.5,
158,Dartmouth College,69.9,,,,,,,,,
121,Humboldt-Universität zu Berlin,69.1,,,,,,,,,
72,Ruprecht-Karls-Universität Heidelberg,81.4,,,78.2,,80.3,,,,
109,Technical University of Denmark,,,,,,,,,,
4,University of Cambridge,95.3,,95.5,93.7,,95.2,,93.9,92.8,90.3
21,King's College London,87.2,,86.1,76.1,88.8,87.6,92.8,90.5,82.8,
